=== BUILD NATIVE TARGET openFrameworks OF PROJECT openFrameworksLib WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies


=== BUILD NATIVE TARGET dynamicLoad OF PROJECT dynamicLoad WITH THE DEFAULT CONFIGURATION (Release) ===
Check dependencies

CompileC build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/appWrapper.o src/appWrapper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
    cd /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/dynamicLoad.app
    setenv CODE_SIGNING_ALLOWED YES
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/vx/3dppd6fj23v5v17gjmg8djpm0000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Release
    setenv CONFIGURATION_BUILD_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin
    setenv CONFIGURATION_TEMP_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release
    setenv CONTENTS_FOLDER_PATH dynamicLoad.app/Contents
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEFAULT_COMPILER com.apple.compilers.llvmgcc42
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH dynamicLoad.app/Contents/Resources/English.lproj/Documentation
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/dynamicLoad.dst
    setenv DWARF_DSYM_FILE_NAME dynamicLoad.app.dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH dynamicLoad.app/Contents/Executables
    setenv EXECUTABLE_FOLDER_PATH dynamicLoad.app/Contents/MacOS
    setenv EXECUTABLE_NAME dynamicLoad
    setenv EXECUTABLE_PATH dynamicLoad.app/Contents/MacOS/dynamicLoad
    setenv FILE_LIST /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH dynamicLoad.app/Contents/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin\"  \"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/../../../libs/glut/lib/osx\""
    setenv FRAMEWORK_SEARCH_PATHS_QUOTED_FOR_TARGET_1 "\"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/../../../libs/glut/lib/osx\""
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME dynamicLoad.app
    setenv GCC3_VERSION 3.3
    setenv GCC_AUTO_VECTORIZATION YES
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_ENABLE_FIX_AND_CONTINUE NO
    setenv GCC_ENABLE_SSE3_EXTENSIONS YES
    setenv GCC_ENABLE_SUPPLEMENTAL_SSE3_INSTRUCTIONS YES
    setenv GCC_GENERATE_DEBUGGING_SYMBOLS NO
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN NO
    setenv GCC_MODEL_TUNING G4
    setenv GCC_OPTIMIZATION_LEVEL 3
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PRECOMPILE_PREFIX_HEADER YES
    setenv GCC_PREFIX_HEADER /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_UNROLL_LOOPS YES
    setenv GCC_VERSION com.apple.compilers.llvmgcc42
    setenv GCC_WARN_ABOUT_DEPRECATED_FUNCTIONS NO
    setenv GCC_WARN_ABOUT_INVALID_OFFSETOF_MACRO NO
    setenv GCC_WARN_ALLOW_INCOMPLETE_PROTOCOL NO
    setenv GCC_WARN_UNINITIALIZED_AUTOS NO
    setenv GCC_WARN_UNUSED_VALUE NO
    setenv GCC_WARN_UNUSED_VARIABLE NO
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE YES
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_CAIRO "\"../../../libs/cairo/include/cairo\""
    setenv HEADER_FMODEX "\"../../../libs/fmodex/include\""
    setenv HEADER_FREEIMAGE "\"../../../libs/FreeImage/include\""
    setenv HEADER_FREETYPE "\"../../../libs/freetype/include\""
    setenv HEADER_FREETYPE2 "\"../../../libs/freetype/include/freetype2\""
    setenv HEADER_GLEW "\"../../../libs/glew/include\""
    setenv HEADER_OF "\"../../../libs/openFrameworks/**\""
    setenv HEADER_POCO "\"../../../libs/poco/include\""
    setenv HEADER_RTAUDIO "\"../../../libs/rtAudio/include\""
    setenv HEADER_SEARCH_PATHS "\"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin/include\" \"../../../libs/openFrameworks/**\" \"../../../libs/poco/include\" \"../../../libs/freetype/include\" \"../../../libs/freetype/include/freetype2\" \"../../../libs/fmodex/include\" \"../../../libs/glew/include\" \"../../../libs/FreeImage/include\" \"../../../libs/tess2/include\" \"../../../libs/cairo/include/cairo\" \"../../../libs/rtAudio/include\""
    setenv HEADER_TESS2 "\"../../../libs/tess2/include\""
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE openFrameworks-Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PATH dynamicLoad.app/Contents/Info.plist
    setenv INFOPLIST_PREPROCESS NO
    setenv INFOSTRINGS_PATH dynamicLoad.app/Contents/Resources/English.lproj/InfoPlist.strings
    setenv INSTALL_DIR /tmp/dynamicLoad.dst/Users/elliot/Applications
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER elliot
    setenv INSTALL_PATH /Users/elliot/Applications
    setenv INSTALL_ROOT /tmp/dynamicLoad.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH dynamicLoad.app/Contents/Resources/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/dynamicLoad-LinkMap-normal-i386.txt
    setenv LD_NO_PIE NO
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin\"                                                              "
    setenv LIB_CAIRO1 "\"../../../libs/cairo/lib/osx/cairo-script-interpreter.a\""
    setenv LIB_CAIRO2 "\"../../../libs/cairo/lib/osx/cairo.a\""
    setenv LIB_CAIRO3 "\"../../../libs/cairo/lib/osx/pixman-1.a\""
    setenv LIB_FMODEX "\"../../../libs/fmodex/lib/osx/libfmodex.dylib\""
    setenv LIB_FREEIMAGE "\"../../../libs/FreeImage/lib/osx/freeimage.a\""
    setenv LIB_FREETYPE "\"../../../libs/freetype/lib/osx/freetype.a\""
    setenv LIB_GLEW "\"../../../libs/glew/lib/osx/glew.a\""
    setenv LIB_GLUT "\"../../../libs/glut/lib/osx/GLUT.framework/Versions/A/GLUT\""
    setenv LIB_POCO_1 "\"../../../libs/poco/lib/osx/PocoCrypto.a\""
    setenv LIB_POCO_10 "\"../../../libs/poco/lib/osx/PocoZip.a\""
    setenv LIB_POCO_2 "\"../../../libs/poco/lib/osx/PocoData.a\""
    setenv LIB_POCO_3 "\"../../../libs/poco/lib/osx/PocoDataODBC.a\""
    setenv LIB_POCO_4 "\"../../../libs/poco/lib/osx/PocoDataSQLite.a\""
    setenv LIB_POCO_5 "\"../../../libs/poco/lib/osx/PocoFoundation.a\""
    setenv LIB_POCO_6 "\"../../../libs/poco/lib/osx/PocoNet.a\""
    setenv LIB_POCO_7 "\"../../../libs/poco/lib/osx/PocoNetSSL.a\""
    setenv LIB_POCO_8 "\"../../../libs/poco/lib/osx/PocoUtil.a\""
    setenv LIB_POCO_9 "\"../../../libs/poco/lib/osx/PocoXML.a\""
    setenv LIB_RTAUDIO "\"../../../libs/rtAudio/lib/osx/rtAudio.a\""
    setenv LIB_TESS "\"../../../libs/tess2/lib/osx/tess2.a\""
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal/i386/dynamicLoad.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCALIZED_RESOURCES_FOLDER_PATH dynamicLoad.app/Contents/Resources/English.lproj
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_execute
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 11D50d
    setenv MAC_OS_X_VERSION_ACTUAL 1073
    setenv MAC_OS_X_VERSION_MAJOR 1070
    setenv MAC_OS_X_VERSION_MINOR 0703
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/Objects-normal
    setenv OBJROOT /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build
    setenv OF_CORE_HEADERS "\"../../../libs/openFrameworks/**\" \"../../../libs/poco/include\" \"../../../libs/freetype/include\" \"../../../libs/freetype/include/freetype2\" \"../../../libs/fmodex/include\" \"../../../libs/glew/include\" \"../../../libs/FreeImage/include\" \"../../../libs/tess2/include\" \"../../../libs/cairo/include/cairo\" \"../../../libs/rtAudio/include\""
    setenv OF_CORE_LIBS "\"../../../libs/poco/lib/osx/PocoCrypto.a\" \"../../../libs/poco/lib/osx/PocoData.a\" \"../../../libs/poco/lib/osx/PocoDataODBC.a\" \"../../../libs/poco/lib/osx/PocoDataSQLite.a\" \"../../../libs/poco/lib/osx/PocoFoundation.a\" \"../../../libs/poco/lib/osx/PocoNet.a\" \"../../../libs/poco/lib/osx/PocoNetSSL.a\" \"../../../libs/poco/lib/osx/PocoUtil.a\" \"../../../libs/poco/lib/osx/PocoXML.a\" \"../../../libs/poco/lib/osx/PocoZip.a\" \"../../../libs/tess2/lib/osx/tess2.a\" \"../../../libs/glew/lib/osx/glew.a\" \"../../../libs/cairo/lib/osx/cairo-script-interpreter.a\" \"../../../libs/cairo/lib/osx/cairo.a\" \"../../../libs/cairo/lib/osx/pixman-1.a\" \"../../../libs/fmodex/lib/osx/libfmodex.dylib\" \"../../../libs/rtAudio/lib/osx/rtAudio.a\""
    setenv OF_PATH ../../..
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CPLUSPLUSFLAGS "-D__MACOSX_CORE__ -lpthread"
    setenv OTHER_LDFLAGS "--whole-archive -rdynamic \"../../../libs/poco/lib/osx/PocoCrypto.a\" \"../../../libs/poco/lib/osx/PocoData.a\" \"../../../libs/poco/lib/osx/PocoDataODBC.a\" \"../../../libs/poco/lib/osx/PocoDataSQLite.a\" \"../../../libs/poco/lib/osx/PocoFoundation.a\" \"../../../libs/poco/lib/osx/PocoNet.a\" \"../../../libs/poco/lib/osx/PocoNetSSL.a\" \"../../../libs/poco/lib/osx/PocoUtil.a\" \"../../../libs/poco/lib/osx/PocoXML.a\" \"../../../libs/poco/lib/osx/PocoZip.a\" \"../../../libs/tess2/lib/osx/tess2.a\" \"../../../libs/glew/lib/osx/glew.a\" \"../../../libs/cairo/lib/osx/cairo-script-interpreter.a\" \"../../../libs/cairo/lib/osx/cairo.a\" \"../../../libs/cairo/lib/osx/pixman-1.a\" \"../../../libs/fmodex/lib/osx/libfmodex.dylib\" \"../../../libs/rtAudio/lib/osx/rtAudio.a\""
    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PBDEVELOPMENTPLIST_PATH dynamicLoad.app/Contents/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS c++
    setenv PKGINFO_FILE_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/PkgInfo
    setenv PKGINFO_PATH dynamicLoad.app/Contents/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/MacOSX.platform
    setenv PLATFORM_NAME macosx
    setenv PLATFORM_PREFERRED_ARCH x86_64
    setenv PLATFORM_PRODUCT_BUILD_VERSION 4D199
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PLUGINS_FOLDER_PATH dynamicLoad.app/Contents/PlugIns
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH dynamicLoad.app/Contents/PrivateHeaders
    setenv PRODUCT_NAME dynamicLoad
    setenv PRODUCT_SETTINGS_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/openFrameworks-Info.plist
    setenv PRODUCT_TYPE com.apple.product-type.application
    setenv PROFILING_CODE NO
    setenv PROJECT dynamicLoad
    setenv PROJECT_DERIVED_FILE_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/DerivedSources
    setenv PROJECT_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad
    setenv PROJECT_FILE_PATH /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/dynamicLoad.xcodeproj
    setenv PROJECT_NAME dynamicLoad
    setenv PROJECT_TEMP_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build
    setenv PUBLIC_HEADERS_FOLDER_PATH dynamicLoad.app/Contents/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/build/dynamicLoad.build/Release/dynamicLoad.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/Users/elliot/dev/openFrameworks/openFrameworks/apps/tests/dynamicLoad/bin\" "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPTS_FOLDER_PATH dynamicLoad.app/Contents/Resources/Scripts
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT 
    setenv SDK_PRODUCT_BUILD_VERSION 11D50d
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
